5.310910510720874943e+33
5.192057471764201166e+33
5.075873717146763430e+33
4.962300966834228845e+33
4.851282376509066356e+33
4.742762514717215047e+33
4.636687339279734433e+33
4.533004173106721441e+33
4.431661679538038437e+33
4.332609837323368195e+33
4.235799915343224137e+33
4.141184447162443947e+33
4.048717205498528410e+33
3.958353176678637807e+33
3.870048535151334788e+33
3.783760618112073329e+33
3.699447900294870366e+33
3.617069968976716242e+33
3.536587499235773149e+33
3.457962229499535632e+33
3.381156937414545518e+33
3.306135416065173425e+33
3.232862450565223961e+33
3.161303795042716549e+33
3.091426150035150130e+33
3.023197140309703589e+33
2.956585293120343293e+33
2.891560016911505542e+33
2.828091580475971872e+33
2.766151092572681642e+33
2.705710482008600135e+33
2.646742478187209734e+33
2.589220592124917464e+33
2.533119097935442589e+33
2.478413014781211215e+33
2.425078089289822701e+33
2.373090778432863539e+33
2.322428232863591776e+33
2.273068280709377486e+33
2.224989411814271757e+33
2.178170762426541986e+33
2.132592100325670584e+33
2.088233810382932299e+33
2.045076880549379142e+33
2.003102888264868779e+33
1.962293987281527571e+33
1.922632894894950072e+33
1.884102879576296124e+33
1.846687748998394863e+33
1.810371838448918174e+33
1.775139999623665757e+33
1.740977589793053754e+33
1.707870461334875299e+33
1.675804951626521820e+33
1.644767873289889083e+33
1.614746504782288807e+33
1.585728581326805745e+33
1.557702286175645001e+33
1.530656242200153038e+33
1.504579503801323186e+33
1.479461549134759627e+33
1.455292272644220822e+33
1.432061977898015533e+33
1.409761370722724030e+33
1.388381552628850572e+33
1.367914014523221856e+33
1.348350630703107040e+33
1.329683653127233189e+33
1.311905705959045259e+33
1.295009780377752142e+33
1.278989229652896982e+33
1.263837764478368695e+33
1.249549448561972815e+33
1.236118694466875759e+33
1.223540259701422841e+33
1.211809243054023140e+33
1.200921081170004210e+33
1.190871545367515405e+33
1.181656738689764266e+33
1.173273093191060044e+33
1.165717367454340240e+33
1.158986644338032102e+33
1.153078328950323571e+33
1.147990146849078110e+33
